kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
0,0,2,Normal,normal
0,0,35,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,1,3,DoS,neptune
1,4,8,Probe,satan
4,0,9,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,24,Normal,normal
2,2,1,DoS,neptune
3,0,-1,DoS,pod
2,2,1,DoS,neptune
1,4,5,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,0,48,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
2,4,1,DoS,neptune
1,4,5,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
4,0,57,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,3,12,DoS,teardrop
3,0,13,Probe,nmap
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,1,3,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,1,14,Probe,portsweep
1,4,60,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,-1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,4,41,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
3,4,-1,Normal,normal
4,0,9,Normal,normal
0,4,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
4,0,57,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
2,4,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,11,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,11,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,52,R2L,warezclient
0,0,23,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,4,41,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,139,Normal,normal
1,4,5,Normal,normal
1,4,-1,Probe,satan
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
3,4,270,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,54,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,11,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
0,1,28,Normal,normal
2,2,1,DoS,neptune
1,4,43,Normal,normal
2,2,1,DoS,neptune
0,0,2,DoS,back
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Probe,portsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,DoS,back
0,0,2,Normal,normal
0,0,52,R2L,warezclient
0,0,11,Normal,normal
1,4,-1,Probe,portsweep
3,0,24,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,115,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,37,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,-1,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
1,4,75,Probe,satan
0,0,2,Normal,normal
1,4,5,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
3,4,-1,U2R,buffer_overflow
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,42,Normal,normal
0,0,2,Normal,normal
0,4,21,Normal,normal
0,0,24,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
1,4,5,Probe,satan
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,4,46,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
4,0,9,Normal,normal
1,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
4,0,57,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,1,28,Normal,normal
0,0,6,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
1,4,5,Normal,normal
0,0,2,Normal,normal
3,0,-1,R2L,warezclient
3,0,7,Probe,ipsweep
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
0,4,122,Normal,normal
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
0,4,134,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
1,4,5,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,109,DoS,back
0,0,0,Normal,normal
3,0,24,Normal,normal
0,0,0,Normal,normal
2,4,32,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,DoS,back
3,0,13,Probe,nmap
0,0,2,Normal,normal
0,0,11,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,62,Normal,normal
0,0,24,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
1,4,58,Probe,ipsweep
0,0,2,Normal,normal
4,0,24,DoS,smurf
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,-1,Normal,normal
3,0,4,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,11,Normal,normal
0,0,11,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,52,R2L,warezclient
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,1,16,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
1,1,14,Probe,portsweep
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,24,DoS,smurf
0,4,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,52,R2L,warezclient
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
1,4,5,Normal,normal
0,1,18,Normal,normal
3,0,291,Normal,normal
0,0,2,Normal,normal
1,4,55,Probe,satan
0,4,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,24,DoS,smurf
0,0,9,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,1,18,Normal,normal
3,0,-1,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,4,262,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,4,156,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,131,Normal,normal
0,0,6,Normal,normal
0,4,21,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,-1,DoS,neptune
1,4,5,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,1,28,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,1,3,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,11,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
0,0,9,Normal,normal
1,4,5,Normal,normal
2,1,3,DoS,neptune
3,0,24,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,4,155,Normal,normal
0,0,9,Normal,normal
4,0,57,Normal,normal
1,4,8,Probe,satan
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
1,4,-1,Probe,satan
2,2,1,DoS,neptune
1,4,37,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
0,4,-1,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
3,0,24,Normal,normal
0,1,28,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
3,0,13,Probe,nmap
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,DoS,back
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,-1,Normal,normal
4,0,9,Normal,normal
0,4,6,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,13,Probe,nmap
3,0,13,Probe,nmap
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
2,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,0,Normal,normal
0,1,18,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
3,1,28,Normal,normal
1,4,102,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,11,Normal,normal
1,4,5,Probe,satan
4,0,57,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
3,0,24,Probe,nmap
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
4,0,57,Normal,normal
1,4,5,Normal,normal
0,1,18,Normal,normal
4,0,57,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,2,1,DoS,neptune
4,0,9,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
1,4,27,Probe,portsweep
3,1,28,Normal,normal
2,1,3,DoS,neptune
0,4,179,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,R2L,multihop
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,6,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,4,2,Normal,normal
1,4,5,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
4,0,24,DoS,smurf
0,4,-1,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
3,0,13,Probe,nmap
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,58,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
1,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,4,2,Normal,normal
3,0,4,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,4,51,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Probe,portsweep
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,234,DoS,smurf
1,4,133,Probe,portsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,24,DoS,smurf
0,4,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,1,18,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,1,3,DoS,neptune
2,1,14,Normal,normal
1,4,8,Probe,satan
4,0,9,Normal,normal
1,3,12,DoS,teardrop
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,52,R2L,warezclient
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,24,Probe,ipsweep
0,0,6,Normal,normal
2,1,3,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
4,0,57,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,3,152,DoS,teardrop
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,-1,DoS,neptune
2,2,1,DoS,neptune
1,4,60,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
3,0,-1,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,50,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
1,4,-1,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,4,243,DoS,back
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,-1,Probe,portsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,1,63,Normal,normal
0,0,2,Normal,normal
2,4,5,Probe,satan
2,1,3,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,-1,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,57,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,46,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,27,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,5,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,0,Normal,normal
4,0,9,Normal,normal
2,1,14,Probe,portsweep
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
3,1,-1,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,20,Probe,portsweep
0,0,2,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
1,4,5,Probe,satan
2,2,1,DoS,neptune
0,4,6,Normal,normal
1,3,152,DoS,teardrop
0,0,0,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,3,33,DoS,teardrop
0,0,0,Normal,normal
0,0,10,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
1,4,75,Probe,satan
3,0,138,Probe,ipsweep
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Probe,nmap
4,0,9,Normal,normal
1,4,5,Normal,normal
3,0,13,Probe,nmap
2,1,3,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Probe,satan
0,0,2,Normal,normal
0,0,9,Normal,normal
4,0,24,DoS,smurf
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,10,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,4,144,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,R2L,warezclient
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,1,63,Normal,normal
2,2,1,DoS,neptune
3,0,-1,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,10,Normal,normal
0,0,70,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
